/vpos_gain_ninv X,/vpos_gain_ninv YRe,/vpos_gain_ninv YReImag,/vpos_gain_ninv_cm X,/vpos_gain_ninv_cm YRe,/vpos_gain_ninv_cm YReImag
1e-06,0.02140552963385252,1.751271201263663,1e-06,-1.087704519003147e-05,5.764474462678497e-06
1.059253725177289e-06,0.02401696153020862,1.855006733528368,1.059253725177289e-06,-1.220402555471945e-05,6.123230509991386e-06
1.122018454301963e-06,0.02694692298917662,1.964882610767992,1.122018454301963e-06,-1.369286439925165e-05,6.506483651234629e-06
1.188502227437018e-06,0.03023425116276643,2.081261470726238,1.188502227437018e-06,-1.53632965316082e-05,6.916295812767575e-06
1.258925411794167e-06,0.03392251446084688,2.204527212646681,1.258925411794167e-06,-1.723746091095455e-05,7.354966068351838e-06
1.333521432163324e-06,0.03806058788780272,2.335086214526026,1.333521432163324e-06,-1.934019300166697e-05,7.82506633395011e-06
1.412537544622754e-06,0.04270329807294456,2.47336861448886,1.412537544622754e-06,-2.16993525356373e-05,8.329483247558375e-06
1.496235656094433e-06,0.04791214636732107,2.619829658580694,1.496235656094433e-06,-2.434619095024132e-05,8.871467364508219e-06
1.584893192461113e-06,0.05375611936733144,2.774951117131057,1.584893192461113e-06,-2.731576324955775e-05,9.454691008582991e-06
1.67880401812256e-06,0.06031259732506414,2.939242771632609,1.67880401812256e-06,-3.064738959954579e-05,1.00833163682179e-05
1.778279410038922e-06,0.06766837212799059,3.113243973802014,1.778279410038922e-06,-3.438517260776383e-05,1.076207572220243e-05
1.8836490894898e-06,0.07592078788878549,3.297525278118732,1.8836490894898e-06,-3.857857689980645e-05,1.149636602918776e-05
1.995262314968879e-06,0.08517901869254331,3.492690148659211,1.995262314968879e-06,-4.328307839561279e-05,1.229236052997197e-05
2.113489039836646e-06,0.09556549971724702,3.699376740434942,2.113489039836646e-06,-4.85608915137908e-05,1.315714050285517e-05
2.238721138568339e-06,0.1072175297881962,3.918259754676383,2.238721138568339e-06,-5.448178349073579e-05,1.409885089430723e-05
2.371373705661654e-06,0.1202890654627541,4.150052366550363,2.371373705661654e-06,-6.112398602420642e-05,1.512688423623999e-05
2.511886431509579e-06,0.1349527289827839,4.395508222618863,2.511886431509579e-06,-6.857521558510325e-05,1.62520980766931e-05
2.660725059798809e-06,0.15140205489261,4.655423503899321,2.660725059798809e-06,-7.69338150065707e-05,1.748707211548344e-05
2.818382931264453e-06,0.1698540028133236,4.930639048619238,2.818382931264453e-06,-8.631003031425796e-05,1.884641237701838e-05
2.985382618917959e-06,0.1905517668010407,5.222042526611393,2.985382618917959e-06,-9.682743825044943e-05,2.034711110028196e-05
3.162277660168379e-06,0.2137679149055631,5.530570654700153,3.162277660168379e-06,-0.000108624541594266,2.200897261748426e-05
3.349654391578276e-06,0.2398078959909302,5.857211439301971,3.349654391578276e-06,-0.0001218565510870368,2.385511737058419e-05
3.548133892335754e-06,0.2690139545783938,6.203006428709299,3.548133892335754e-06,-0.0001366973746786164,2.59125784283536e-05
3.758374042884441e-06,0.3017694984149234,6.569052953035258,3.758374042884441e-06,-0.0001533418368179781,2.821300747321868e-05
3.981071705534972e-06,0.3385039676345569,6.956506324438859,3.981071705534972e-06,-0.0001720081526052846,3.079351029306657e-05
4.216965034285822e-06,0.3796982587285339,7.366581963879072,4.216965034285822e-06,-0.0001929406838415395,3.36976354147683e-05
4.46683592150963e-06,0.4258907610162946,7.800557413092079,4.46683592150963e-06,-0.0002164130063002352,3.697654374060358e-05
4.731512589614804e-06,0.4776840678301367,8.25977418155586,4.731512589614804e-06,-0.0002427313198105333,4.069039199536997e-05
5.011872336272722e-06,0.535752429075645,8.745639367682832,5.011872336272722e-06,-0.0002722382350299667,4.490996857294636e-05
5.308844442309882e-06,0.6008500160496046,9.259626981118878,5.308844442309882e-06,-0.0003053169729063855,4.971862711221432e-05
5.62341325190349e-06,0.6738200731754361,9.803278878555572,5.62341325190349e-06,-0.000342396014764189,5.521457097302077e-05
5.956621435290103e-06,0.7556050343747959,10.37820520858355,5.956621435290103e-06,-0.0003839542424794723,6.151355087602945e-05
6.309573444801931e-06,0.8472576837714583,10.98608424150867,6.309573444801931e-06,-0.0004305266092308566,6.875204848037206e-05
6.683439175686145e-06,0.9499534408563205,11.62866143738198,6.683439175686145e-06,-0.0004827103815156208,7.709103077336766e-05
7.079457843841378e-06,1.065003848541743,12.3077475794136,7.079457843841378e-06,-0.0005411719922485935,8.672037401460421e-05
7.498942093324556e-06,1.193871337959749,13.0252157701119,7.498942093324556e-06,-0.0006066545424429289,9.786407178612495e-05
7.943282347242813e-06,1.338185335491472,13.78299705360523,7.943282347242813e-06,-0.0006799859846934912,0.0001107863596102008
8.41395141645195e-06,1.499759764220072,14.58307438941564,8.41395141645195e-06,-0.0007620880149310082,0.0001257989087340337
8.912509381337454e-06,1.68061197239293,15.42747466032157,8.912509381337454e-06,-0.0008539856889296726,0.0001432692641211758
9.440608762859234e-06,1.882983093892559,16.31825834989376,9.440608762859234e-06,-0.000956817766018666,0.0001636307264230465
9.999999999999999e-06,2.109359808161431,17.25750647408171,9.999999999999999e-06,-0.00107184776334389,0.0001873939045968658
1.059253725177289e-05,2.362497417169448,18.24730429648694,1.059253725177289e-05,-0.001200475678660882,0.0002151601945775279
1.122018454301963e-05,2.645444092156892,19.28972129978291,1.122018454301963e-05,-0.001344250306666713,0.0002476374694441775
1.188502227437018e-05,2.961566059978953,20.38678682787845,1.188502227437018e-05,-0.001504882031693015,0.000285658296961257
1.258925411794167e-05,3.314573394553665,21.54046075747856,1.258925411794167e-05,-0.001684255926541832,0.0003302010298977036
1.333521432163324e-05,3.708545949586796,22.75259850737614,1.333521432163324e-05,-0.001884444921454708,0.0003824141412569323
1.412537544622754e-05,4.147958810772812,24.02490965420072,1.412537544622754e-05,-0.002107722726898229,0.0004436441979008977
1.496235656094433e-05,4.637706380999954,25.35890899320158,1.496235656094433e-05,-0.002356576059245816,0.0005154678702833194
1.584893192461113e-05,5.183124479898216,26.75586161301136,1.584893192461113e-05,-0.002633715854473336,0.0005997284295232417
1.67880401812256e-05,5.790008205724738,28.21671590755054,1.67880401812256e-05,-0.002942086324849597,0.0006985770135215465
1.778279410038923e-05,6.464625071598695,29.7420302652012,1.778279410038923e-05,-0.003284871609945158,0.0008145191208897853
1.8836490894898e-05,7.21372084650976,31.331889173962,1.8836490894898e-05,-0.003665498715351743,0.0009504665249326751
1.99526231496888e-05,8.044515937536293,32.98580931806823,1.99526231496888e-05,-0.004087635638684251,0.001109794754902575
2.113489039836647e-05,8.964689568493474,34.70263548578718,2.113489039836647e-05,-0.004555183286956325,0.001296406086858413
2.23872113856834e-05,9.982349581404382,36.48043013901142,2.23872113856834e-05,-0.005072260079532894,0.001514797877313681
2.371373705661655e-05,11.10598245795859,38.31634967555815,2.371373705661655e-05,-0.005643176489727991,0.001770135337245992
2.51188643150958e-05,12.34438273782532,40.2065203345412,2.51188643150958e-05,-0.00627239910524318,0.00206832811955594
2.66072505979881e-05,13.70655595916508,42.14590801182082,2.66072505979881e-05,-0.00696450122053349,0.002416108895015043
2.818382931264454e-05,15.20159361777732,44.12819324300891,2.818382931264454e-05,-0.007724099195318439,0.00282111215647284
2.98538261891796e-05,16.8385137801947,46.14564660273287,2.98538261891796e-05,-0.008555771343349667,0.003291949955662198
3.16227766016838e-05,18.62606987463948,48.18902642912403,3.16227766016838e-05,-0.009463960632208787,0.003838281996600753
3.349654391578277e-05,20.57252033784031,50.24748895549227,3.349654391578277e-05,-0.01045285747216975,0.004470874803269131
3.548133892335755e-05,22.68536707457988,52.30854082542566,3.548133892335755e-05,-0.01152626663606174,0.005201646605110438
3.758374042884442e-05,24.97105732091557,54.35802246146124,3.758374042884442e-05,-0.01268745556108826,0.006043690982271776
3.981071705534973e-05,27.43466301258916,56.38015438645944,3.981071705534973e-05,-0.01393899119787398,0.00701127552201684
4.216965034285823e-05,30.07953977257627,58.35764005743432,4.216965034285823e-05,-0.01528256648176154,0.008119808614320219
4.466835921509631e-05,32.90698305538124,60.27184595976263,4.466835921509631e-05,-0.01671882533915314,0.009385770776450638
4.731512589614805e-05,35.91589434977177,62.10305848318118,4.731512589614805e-05,-0.01824719278703444,0.0108266062225357
5.011872336272723e-05,39.10248037589969,63.8308274272629,5.011872336272723e-05,-0.01986572178286061,0.01246057407620823
5.308844442309884e-05,42.46000313791352,65.43438676436988,5.308844442309884e-05,-0.02157096590405846,0.01430655917958907
5.623413251903491e-05,45.97860709774137,66.89315103877499,5.623413251903491e-05,-0.02335789120644696,0.01638384771420175
5.956621435290106e-05,49.64524604210172,68.1872726140013,5.956621435290106e-05,-0.02521983873338244,0.01871187584603533
6.309573444801933e-05,53.44371762732682,69.29822306310349,6.309573444801933e-05,-0.02714854173516281,0.02130995880087926
6.683439175686147e-05,57.35483887487068,70.20940006419981,6.683439175686147e-05,-0.02913421450236015,0.02419702209394014
7.07945784384138e-05,61.35674532119515,70.90669510728733,7.07945784384138e-05,-0.03116570402314569,0.02739134353878314
7.498942093324559e-05,65.42532295070559,71.3790073679444,7.498942093324559e-05,-0.03323070909472545,0.03091032845728071
7.943282347242815e-05,69.53476053749934,71.61867079481664,7.943282347242815e-05,-0.03531606058966111,0.03477033685771114
8.413951416451952e-05,73.65817821448913,71.62174379178155,8.413951416451952e-05,-0.03740804041728654,0.03898656806408946
8.912509381337456e-05,77.76833292344536,71.38817618432057,8.912509381337456e-05,-0.03949273948808563,0.04357302943941475
9.440608762859235e-05,81.83832672615699,70.92180324687902,9.440608762859235e-05,-0.04155641705771922,0.04854257764863086
0.0001,85.84231168882654,70.23020051975267,0.0001,-0.04358585822575689,0.05390704977936414
0.0001059253725177289,89.75612058025402,69.32437962957778,0.0001059253725177289,-0.04556869362169085,0.05967746071133422
0.0001122018454301963,93.55782245407754,68.21837499438244,0.0001122018454301963,-0.04749368077372833,0.06586427410278901
0.0001188502227437018,97.22816130669892,66.92873371755925,0.0001188502227437018,-0.04935092589925162,0.07247772346477963
0.0001258925411794167,100.7508519677688,65.47393590104983,0.0001258925411794167,-0.05113203297212705,0.07952815732506334
0.0001333521432163324,104.1127615636436,63.87380380611879,0.0001333521432163324,-0.05283019443149719,0.08702641444587696
0.0001412537544622754,107.3039548954007,62.14891206409613,0.0001412537544622754,-0.05444021251852373,0.09498419540267744
0.0001496235656094434,110.3176098345728,60.32002555182155,0.0001496235656094434,-0.05595845433160485,0.1034144081894428
0.0001584893192461114,113.1498599946061,58.40761008653466,0.0001584893192461114,-0.05738276964505051,0.1123315103269901
0.000167880401812256,115.7995372360009,56.43140164852299,0.000167880401812256,-0.05871235756038788,0.1217517979392685
0.0001778279410038923,118.2678818441282,54.41006822940005,0.0001778279410038923,-0.05994761639773952,0.1316936786243317
0.0001883649089489801,120.558195289775,52.36094182876783,0.0001883649089489801,-0.06108996409452325,0.142177880966604
0.000199526231496888,122.6755101950402,50.29984486150931,0.000199526231496888,-0.06214166693222853,0.1532276595621168
0.0002113489039836647,124.6262402184932,48.24097822017011,0.0002113489039836647,-0.06310565767742182,0.1648689422292887
0.000223872113856834,126.4178673262911,46.19688206394383,0.000223872113856834,-0.06398537220190412,0.1771304749706747
0.0002371373705661656,128.0586310931169,44.17844019263038,0.0002371373705661656,-0.06478458667088957,0.1900439151944884
0.0002511886431509581,129.5572755870198,42.19493675808274,0.0002511886431509581,-0.06550728335120548,0.2036439433813174
0.000266072505979881,130.922811739546,40.25413738623862,0.000266072505979881,-0.06615752366955159,0.217968338995157
0.0002818382931264454,132.1643362242093,38.36239950725762,0.0002818382931264454,-0.06673934919430927,0.2330580848129897
0.0002985382618917959,133.2908556969881,36.52478736589455,0.0002985382618917959,-0.06725668458876786,0.2489574250626989
0.0003162277660168379,134.3111743560106,34.74520380401599,0.0003162277660168379,-0.06771327171915269,0.2657139795420711
0.0003349654391578277,135.233783678046,33.02651567500187,0.0003349654391578277,-0.06811260390438052,0.2833788186455738
0.0003548133892335755,136.0668063040966,31.37068430696778,0.0003548133892335755,-0.06845788639236104,0.3020066036417128
0.0003758374042884442,136.8179306805625,29.77888216264231,0.0003758374042884442,-0.06875199094901278,0.3216556781444488
0.0003981071705534973,137.4943901209892,28.25160826426691,0.0003981071705534973,-0.06899743139799591,0.3423882268930372
0.0004216965034285823,138.1029452190952,26.78879147592163,0.0004216965034285823,-0.06919633925537595,0.3642704277676889
0.0004466835921509632,138.6498732883755,25.38988325214182,0.0004466835921509632,-0.06935044108616205,0.3873726055819486
0.0004731512589614805,139.1409828610383,24.05394362583196,0.0004731512589614805,-0.06946104639331478,0.4117694434951043
0.0005011872336272723,139.5816226035163,22.77971485847057,0.0005011872336272723,-0.06952903035576827,0.4375401815819102
0.0005308844442309884,139.9766971683142,21.56568636851785,0.0005308844442309884,-0.06955481745378832,0.4647688363465988
0.0005623413251903491,140.3306917592297,20.41015188616329,0.0005623413251903491,-0.06953836649111647,0.4935444550823681
0.0005956621435290105,140.647696200073,19.31125813899315,0.0005956621435290105,-0.06947915201241793,0.5239613829821042
0.0006309573444801932,140.9314321305572,18.26704662178123,0.0006309573444801932,-0.06937614355609546,0.5561195582454308
0.0006683439175686146,141.1852732137292,17.27548795327435,0.0006683439175686146,-0.06922777721581744,0.5901247998960039
0.0007079457843841379,141.4122766529779,16.33451213171401,0.0007079457843841379,-0.06903192809355325,0.6260891603264533
0.0007498942093324559,141.6152009485776,15.44203211511416,0.0007498942093324559,-0.06878587064396929,0.6641312472539158
0.0007943282347242815,141.7965444485159,14.59596558669552,0.0007943282347242815,-0.06848624323421268,0.7043766654217274
0.0008413951416451951,141.9585513511013,13.79424938637509,0.0008413951416451951,-0.06812899011503246,0.7469583417853525
0.0008912509381337456,142.1032448899432,13.0348539336366,0.0008912509381337456,-0.06770930913090567,0.7920170055317588
0.0009440608762859234,142.2324431695877,12.31579312202985,0.0009440608762859234,-0.06722158256433386,0.8397016212090254
0.001,142.3477832675394,11.63513281392827,0.001,-0.06665930246946278,0.8901699019261995
0.001059253725177289,142.4507279264191,10.99099598341997,0.001059253725177289,-0.06601497718058924,0.9435887571458158
0.001122018454301963,142.5425907862135,10.38156794733741,0.001122018454301963,-0.06528003468482366,1.000134886930106
0.001188502227437019,142.6245535356882,9.805099509173878,0.001188502227437019,-0.06444470873901657,1.059995378830214
0.001258925411794167,142.6976702228949,9.259908159871312,0.001258925411794167,-0.06349790414480991,1.123368254675178
0.001333521432163324,142.7628852931117,8.744379471026125,0.001333521432163324,-0.06242705160077267,1.190463153564977
0.001412537544622754,142.8210448033829,8.256967260715472,0.001412537544622754,-0.06121794056327304,1.261502017214809
0.001496235656094434,142.8729007475175,7.796192821501167,0.001496235656094434,-0.05985452806115326,1.336719760592648
0.001584893192461114,142.9191300726631,7.3606445756643,0.001584893192461114,-0.05831873023568312,1.4163651203498
0.00167880401812256,142.9603382759036,6.948976446593137,0.00167880401812256,-0.05659018056771503,1.500701426637214
0.001778279410038923,142.9970600235474,6.559905925088962,0.001778279410038923,-0.05464595756047787,1.590007381618526
0.001883649089489801,143.0297796268063,6.192212903600379,0.001883649089489801,-0.05246028696589718,1.684578101774634
0.00199526231496888,143.0589227236126,5.844736983205944,0.00199526231496888,-0.05000419538617093,1.784725913568341
0.002113489039836647,143.0848755057395,5.516375963850986,0.002113489039836647,-0.04724513258075451,1.890781514466575
0.00223872113856834,143.1079780504353,5.206083145867389,0.00223872113856834,-0.0441465373634876,2.003094894576989
0.002371373705661655,143.1285310003296,4.912865223843296,0.002371373705661655,-0.04066735625519847,2.122036468099569
0.00251188643150958,143.1468103961276,4.635780411720013,0.00251188643150958,-0.03676150525181897,2.24799840849943
0.00266072505979881,143.1630550548689,4.373935630629785,0.00266072505979881,-0.03237725771157901,2.381395654796448
0.002818382931264454,143.1774789400728,4.126484628478535,0.002818382931264454,-0.02745656607491535,2.522667340443055
0.00298538261891796,143.1902708209362,3.892625748501577,0.00298538261891796,-0.02193429823605178,2.672278109046629
0.00316227766016838,143.2016046694679,3.671599981921954,0.00316227766016838,-0.01573738208527582,2.83071969704234
0.003349654391578277,143.2116277509803,3.462688567511629,0.003349654391578277,-0.008783844786575415,2.998512178842869
0.003548133892335755,143.2204736073161,3.26521131611656,0.003548133892335755,-0.0009817401716691737,3.176205741976459
0.003758374042884443,143.2282592557802,3.078524591594426,0.003758374042884443,0.007772055141078468,3.364382247167558
0.003981071705534973,143.2350884207436,2.902019533669526,0.003981071705534973,0.01759318895542733,3.563656981240984
0.004216965034285824,143.2410529751612,2.73512032103545,0.004216965034285824,0.02861134186826482,3.774680452616336
0.004466835921509632,143.2462324448478,2.577282486107114,0.004466835921509632,0.04097191480811928,3.998140208727773
0.004731512589614806,143.2506927766078,2.427991316013924,0.004731512589614806,0.05483791576253172,4.234762687642527
0.005011872336272724,143.2545034974814,2.286760646963416,0.005011872336272724,0.07039207725599606,4.485315687887138
0.005308844442309884,143.2577103438267,2.153130985165568,0.005308844442309884,0.08783920647755428,4.750609598874547
0.005623413251903492,143.2603631265736,2.026668651216376,0.005623413251903492,0.1074088335646507,5.031500315019874
0.005956621435290106,143.2624980195918,1.906964258252333,0.005956621435290106,0.1293581481819882,5.328890811923329
0.006309573444801934,143.2641479887314,1.793631718408851,0.006309573444801934,0.1539752929179771,5.643733642001699
0.006683439175686147,143.2653393623653,1.686307118814107,0.006683439175686147,0.1815830287027537,5.977032993573316
0.00707945784384138,143.2660941250019,1.584647756068138,0.00707945784384138,0.2125428261058067,6.329846946979617
0.00749894209332456,143.2664298463989,1.488331210790323,0.00749894209332456,0.2472594216814329,6.703289618498355
0.007943282347242817,143.2663602259375,1.397054497862139,0.007943282347242817,0.2861858912729578,7.098533269676961
0.008413951416451954,143.2658955687997,1.310533275297636,0.008413951416451954,0.3298292935398164,7.516810320561962
0.008912509381337459,143.2650387123829,1.228501066103601,0.008912509381337459,0.3787569299736164,7.959414972088423
0.009440608762859237,143.2638045721597,1.150708722196707,0.009440608762859237,0.4336033575070673,8.427705936675837
0.01,143.2621906855227,1.076923492422826,0.01,0.4950780361559513,8.92310624255439
0.01059253725177289,143.2602003221659,1.006928560813794,0.01059253725177289,0.5639739386741001,9.447105555032772
0.01122018454301964,143.2578338507498,0.9405223067507187,0.01122018454301964,0.6411769847963003,10.0012603323009
0.01188502227437019,143.2550893650359,0.8775176251271231,0.01188502227437019,0.7276764804486017,10.58719392557736
0.01258925411794168,143.2519772045964,0.8177412807102016,0.01258925411794168,0.8245767012239067,11.20659709313589
0.01333521432163325,143.2484975696701,0.7610329770919452,0.01333521432163325,0.9331094432375431,11.86122501119107
0.01412537544622755,143.2446509968447,0.7072445598024663,0.01412537544622755,1.054647941973278,12.55289554035881
0.01496235656094434,143.2404545859007,0.6562391268189313,0.01496235656094434,1.190722182117271,13.28348706854036
0.01584893192461114,143.2359166614863,0.6078898370823413,0.01584893192461114,1.343035281289509,14.0549313102072
0.01678804018122561,143.2310476435738,0.5620788062461448,0.01678804018122561,1.513481515640319,14.86920729061435
0.01778279410038924,143.2258765878673,0.5186959056205339,0.01778279410038924,1.704165919722097,15.72833418681037
0.01883649089489802,143.2204231981714,0.4776373204812628,0.01883649089489802,1.917424871409961,16.63435713121235
0.01995262314968881,143.2147110910548,0.4388042322475825,0.01995262314968881,2.155848448204646,17.58933411436213
0.02113489039836648,143.2087838325052,0.4021014810396713,0.02113489039836648,2.422304231232495,18.59532032537111
0.02238721138568341,143.2026687736287,0.3674361312490759,0.02238721138568341,2.719961423720678,19.65434207570827
0.02371373705661657,143.1964156813806,0.3347163443848198,0.02371373705661657,3.052316955716597,20.76837540227262
0.02511886431509582,143.1900631169188,0.3038502168693992,0.02511886431509582,3.423220832112537,21.93931014957637
0.02660725059798812,143.183651268803,0.2747449380325426,0.02660725059798812,3.836902137626252,23.16891400996281
0.02818382931264456,143.17723428562,0.2473061641504156,0.02818382931264456,4.297994416253735,24.45879040426886
0.02985382618917962,143.1708488576266,0.2214375859716252,0.02985382618917962,4.811558125989797,25.81032173509363
0.03162277660168382,143.16454699501,0.1970408535017443,0.03162277660168382,5.383101962056642,27.22461489578061
0.03349654391578279,143.1583601675399,0.1740156597008234,0.03349654391578279,6.018597742619578,28.70242609017155
0.03548133892335757,143.152334729955,0.1522601208645652,0.03548133892335757,6.724491640125968,30.24408910562064
0.03758374042884444,143.1464943552909,0.1316712605092298,0.03758374042884444,7.507704447770291,31.84941985859991
0.03981071705534975,143.1408763625657,0.11214567077613,0.03981071705534975,8.375624355085973,33.51762592160554
0.04216965034285826,143.135499161286,0.09358019484101916,0.04216965034285826,9.336083097305035,35.24719214321208
0.04466835921509635,143.130375947242,0.07587264843136433,0.04466835921509635,10.39731763475219,37.03576735092504
0.04731512589614809,143.125528616643,0.05892249032479151,0.04731512589614809,11.56791237962651,38.88004514186289
0.05011872336272727,143.120959781725,0.04263141971617479,0.05011872336272727,12.85671480658862,40.77562939277119
0.05308844442309888,143.116669297514,0.02690387219743514,0.05308844442309888,14.27272683522012,42.71690993655083
0.05623413251903496,143.1126650513866,0.01164738392085993,0.05623413251903496,15.82496591107139,44.69694160420312
0.0595662143529011,143.1089382122465,-0.003227151813297196,0.0595662143529011,17.52228916915333,46.70732253948474
