/vpos_gain_ninv X,/vpos_gain_ninv YRe,/vpos_gain_ninv YReImag,/vpos_gain_ninv_cm X,/vpos_gain_ninv_cm YRe,/vpos_gain_ninv_cm YReImag
0.06309573444801939,143.1054815736653,-0.0178053725057588,0.06309573444801939,19.3731865346538,48.73810254701907
0.06683439175686152,143.1022809398645,-0.03216943703760244,0.06683439175686152,21.3855355770326,50.77770968695462
0.07079457843841386,143.0993340804959,-0.04639814653570534,0.07079457843841386,23.56632628216687,52.81292254504297
0.07498942093324565,143.0966235549832,-0.06056710455826638,0.07498942093324565,25.92134951445694,54.82887339520719
0.07943282347242822,143.0941356016803,-0.07474899576324072,0.07943282347242822,28.45486956452012,56.80912514269408
0.08413951416451959,143.0918559293884,-0.08901389677809195,0.08413951416451959,31.16928183531047,58.73580828767867
0.08912509381337463,143.0897700013141,-0.1034296316532551,0.08912509381337463,34.06477383066885,60.58983566260457
0.09440608762859243,143.0878587756957,-0.1180621450553262,0.09440608762859243,37.13900547527456,62.35119666941821
0.1000000000000001,143.0861172591658,-0.1329759386218908,0.1000000000000001,40.38683642583196,63.99934371822076
0.105925372517729,143.084527129754,-0.1482344224054962,0.105925372517729,43.80010533095376,65.51363641725187
0.1122018454301965,143.0830752063858,-0.1639003577505321,0.1122018454301965,47.36750626091371,66.87387161558703
0.118850222743702,143.0817489832025,-0.1800362512811454,0.118850222743702,51.07456576464524,68.06085164670512
0.1258925411794168,143.0805366346127,-0.196704749642912,0.1258925411794168,54.90374313131137,69.05697755950924
0.1333521432163325,143.0794270804059,-0.2139690243243578,0.1333521432163325,58.83466208774514,69.84683518927193
0.1412537544622756,143.0784099585408,-0.2318931450637972,0.1412537544622756,62.84447452028519,70.41774034642224
0.1496235656094435,143.0774755963911,-0.2505424416493082,0.1496235656094435,66.90834704462786,70.76020895189009
0.1584893192461115,143.0766149998689,-0.2699838545109447,0.1584893192461115,71.0000511971394,70.86832059984926
0.1678804018122562,143.0758197927778,-0.2902862748277608,0.1678804018122562,75.09262894678687,70.73994994255433
0.1778279410038925,143.0750821325384,-0.3115208755476371,0.1778279410038925,79.1590983987813,70.37684911845388
0.1883649089489803,143.0743946986689,-0.3337614353868956,0.1883649089489803,83.17316084907488,69.78457518658685
0.1995262314968882,143.0737505747947,-0.3570846573273662,0.1995262314968882,87.10987007862788,68.97226781175023
0.2113489039836649,143.0731432219188,-0.3815704845563104,0.2113489039836649,90.94622850514411,67.95229342452078
0.2238721138568342,143.0725663865733,-0.407302415821492,0.2238721138568342,94.66168130224175,66.73978084613717
0.2371373705661658,143.0720140230157,-0.4343678230233879,0.2371373705661658,98.23848864823771,65.35207964819062
0.2511886431509583,143.0714802533564,-0.4628582737670615,0.2511886431509583,101.6619662497339,63.80817539276622
0.2660725059798812,143.0709546673559,-0.4928698288421238,0.2660725059798812,104.9205907107971,62.12809349978128
0.2818382931264457,143.0704407038277,-0.5245035085817787,0.2818382931264457,108.0059987825186,60.33233435835269
0.2985382618917963,143.069927927259,-0.5578654571501278,0.2985382618917963,110.9128457413049,58.44133479041868
0.3162277660168383,143.069410413474,-0.5930674314432888,0.3162277660168383,113.6386097623002,56.47501495479764
0.3349654391578281,143.0688820418266,-0.630227152562495,0.3349654391578281,116.1833147668358,54.45239202087486
0.3548133892335759,143.0683364511678,-0.6694687059251559,0.3548133892335759,118.5492140158597,52.39127805581203
0.3758374042884446,143.0677669604833,-0.7109229609362118,0.3758374042884446,120.7404518905876,50.30805953923306
0.3981071705534977,143.0671664848145,-0.7547280120201297,0.3981071705534977,122.7627219094329,48.21755353661843
0.4216965034285827,143.0665274533861,-0.8010296426696395,0.4216965034285827,124.6229355922571,46.13293239370883
0.4466835921509636,143.0658417210329,-0.8499818140460996,0.4466835921509636,126.3289131399492,44.065706916441
0.473151258961481,143.0651004874851,-0.9017471798666401,0.473151258961481,127.8891034280207,42.02575721651257
0.5011872336272729,143.0642941288994,-0.956497628356343,0.5011872336272729,129.3123376034589,40.02140045241246
0.530884444230989,143.0634121602969,-1.014414854892,0.530884444230989,130.6076182557971,38.05948550337996
0.5623413251903497,143.0624430286369,-1.075690964414498,0.5623413251903497,131.7839436346188,36.14550557900922
0.5956621435290111,143.061374017742,-1.140529108033455,0.5956621435290111,132.8501654154978,34.28372126835854
0.630957344480194,143.0601910587643,-1.209144153794856,0.630957344480194,133.8148770803988,32.47728778351055
0.6683439175686154,143.0588785383554,-1.281763394466775,0.6683439175686154,134.6863296627053,30.72838157876804
0.7079457843841388,143.0574191178533,-1.358627294703129,0.7079457843841388,135.4723712818056,29.03832272297152
0.7498942093324568,143.0557935136528,-1.439990279239267,0.7498942093324568,136.1804068222596,27.40769045258165
0.7943282347242825,143.0539802043417,-1.526121563811528,0.7943282347242825,136.8173742877829,25.83643023020705
0.8413951416451961,143.0519551791673,-1.617306032744882,0.8413951416451961,137.3897347765034,24.32395137858823
0.8912509381337467,143.0496916298112,-1.713845164410799,0.8912509381337467,137.9034731588815,22.8692148761465
0.9440608762859246,143.0471595577517,-1.81605800643997,0.9440608762859246,138.3641069661882,21.47081133828274
1.000000000000001,143.04432541833,-1.924282205264778,1.000000000000001,138.7767015027413,20.12702953127483
1.05925372517729,143.0411516548881,-2.038875090202312,1.05925372517729,139.1458892802683,18.83591592597182
1.122018454301965,143.0375962193624,-2.160214816345096,1.122018454301965,139.475892420566,17.59532596460402
1.18850222743702,143.0336120021482,-2.288701567478235,1.18850222743702,139.7705467845103,16.40296775496387
1.258925411794169,143.0291462111665,-2.42475882237188,1.258925411794169,140.0333269420069,15.25643894606826
1.333521432163326,143.0241397077738,-2.56883468738419,1.333521432163326,140.267371273992,14.1532575243762
1.412537544622756,143.0185261726525,-2.721403294764948,1.412537544622756,140.4755065393514,13.090887226955
1.496235656094435,143.0122312723184,-2.882966273049608,1.496235656094435,140.6602716746477,12.06675825332274
1.584893192461116,143.0051716735832,-3.054054288075529,1.584893192461116,140.8239403947084,11.07828387156587
1.678804018122563,142.9972539405674,-3.235228657130057,1.678804018122563,140.9685424388292,10.12287347814038
1.778279410038925,142.9883733238314,-3.427083038090994,1.778279410038925,141.0958833569775,9.197942609555492
1.883649089489803,142.9784123474884,-3.630245191529369,1.883649089489803,141.2075626853091,8.300920342715109
1.995262314968882,142.967239318277,-3.845378820240152,1.995262314968882,141.3049906192016,7.4292544817453
2.113489039836649,142.9547065880359,-4.073185480316926,2.113489039836649,141.3894030358439,6.58041486343862
2.238721138568343,142.9406486109188,-4.31440656339347,2.238721138568343,141.461874948984,5.751895083634077
2.371373705661658,142.9248797871599,-4.569825347234358,2.371373705661658,141.5233324461925,4.941212903430497
2.511886431509583,142.9071920904127,-4.840269110934612,2.511886431509583,141.5745631750454,4.145909559121508
2.660725059798813,142.8873523080936,-5.126611301130588,2.660725059798813,141.6162252848875,3.363548167424615
2.818382931264457,142.8650990819822,-5.429773749615111,2.818382931264457,141.6488550886021,2.591711399904038
2.985382618917963,142.8401395171271,-5.750728921027306,2.985382618917963,141.6728732940169,1.827998569764607
3.162277660168383,142.8121454059825,-6.090502178282406,3.162277660168383,141.6885899296998,1.070022263474804
3.349654391578281,142.7807490714791,-6.450174048760049,3.349654391578281,141.696208044735,0.3154046319375882
3.548133892335759,142.7455386562573,-6.8308824589168,3.548133892335759,141.695826083399,-0.4382265530717114
3.758374042884447,142.7060529082977,-7.233824911804517,3.758374042884447,141.6874390530318,-1.193241979361781
3.981071705534978,142.6617753989056,-7.660260569515483,3.981071705534978,141.6709384857002,-1.952014919425043
4.216965034285828,142.6121280419389,-8.111512189016041,4.216965034285828,141.6461111230681,-2.716925306233992
4.466835921509636,142.5564639195524,-8.588967859574462,4.466835921509636,141.6126363849124,-3.490363667499297
4.73151258961481,142.4940593525938,-9.094082475156348,4.73151258961481,141.5700826106648,-4.274734821725712
5.011872336272728,142.4241050405292,-9.628378851459029,5.011872336272728,141.5179019464692,-5.072461225177175
5.308844442309889,142.3456963189017,-10.19344840021426,5.308844442309889,141.45542396804,-5.885985858419432
5.623413251903497,142.2578223844492,-10.79095123906817,5.623413251903497,141.3818479290844,-6.717774518473287
5.956621435290111,142.1593544383728,-11.42261560246558,5.956621435290111,141.2962336212653,-7.570317369485083
6.309573444801939,142.0490326133288,-12.09023638532191,6.309573444801939,141.1974907439168,-8.446129576789573
6.683439175686153,141.9254516542917,-12.79567263301512,6.683439175686153,141.0843667826881,-9.347750830392668
7.079457843841386,141.7870453605338,-13.54084376551,7.079457843841386,140.9554334304221,-10.27774354016391
7.498942093324565,141.6320694818184,-14.32772424472322,7.498942093324565,140.8090712684306,-11.23868941604467
7.943282347242823,141.4585833599166,-15.15833642669014,7.943282347242823,140.6434530189709,-12.23318416594395
8.41395141645196,141.2644300108954,-16.03474121571788,8.41395141645196,140.4565250849299,-13.26382993643889
8.912509381337465,141.0472148260795,-16.95902614571944,8.912509381337465,140.2459875708051,-14.33322511941196
9.440608762859243,140.8042828897222,-17.93329043078115,9.440608762859243,140.00927279834,-15.44395107106506
10.00000000000001,140.5326950700962,-18.95962648511579,10.00000000000001,139.7435224864535,-16.59855524646139
10.5925372517729,140.2292030316492,-20.0400973402813,10.5925372517729,139.4455637546119,-17.79953018286995
11.22018454301964,139.8902234879975,-21.1767093426704,11.22018454301964,139.1118842787517,-19.04928771943134
11.8850222743702,139.5118120960819,-22.37137945456501,11.8850222743702,138.7386070078005,-20.35012778226589
12.58925411794168,139.0896375457718,-23.62589643804688,12.58925411794168,138.3214650009396,-21.70420102039984
13.33521432163325,138.6189565763346,-24.94187517034149,13.33521432163325,137.855777120999,-23.11346454745614
14.12537544622756,138.094590854862,-26.32070332884112,14.12537544622756,137.3364255211078,-24.57963003394402
14.96235656094435,137.5109069363793,-27.76347971825695,14.96235656094435,136.7578361441057,-26.10410342858862
15.84893192461115,136.8618007420184,-29.27094356510163,15.84893192461115,136.1139636689871,-27.68791564047611
16.78804018122562,136.1406883492964,-30.84339424266415,16.78804018122562,135.3982826938078,-29.33164365042506
17.78279410038925,135.3405052650127,-32.48060110825235,17.78279410038925,134.6037873184213,-31.03532173714534
18.83649089489802,134.4537166872216,-34.18170343575476,18.83649089489802,133.7230016240409,-32.7983428037515
19.95262314968882,133.4723415939903,-35.94510084187952,19.95262314968882,132.7480038756318,-34.61935020350081
21.13489039836649,132.3879939077501,-37.76833519900075,21.13489039836649,131.6704676817024,-36.49612105421074
22.38721138568341,131.1919441817269,-39.64796573212794,22.38721138568341,130.481723542263,-38.42544273227648
23.71373705661657,129.8752055261741,-41.57943994738918,23.71373705661657,129.1728444852966,-40.40298518092931
25.11886431509582,128.4286473446997,-43.55696407061883,25.11886431509582,127.7347593450479,-42.42317269411105
26.60725059798812,126.8431402419837,-45.5733779343995,26.60725059798812,126.1583970273717,-44.47906008965536
28.18382931264456,125.1097349621385,-47.6200406684687,28.18382931264456,124.4348646079236,-46.56221959365111
29.85382618917962,123.2198769353039,-49.68673482889687,29.85382618917962,122.5556608337519,-48.66264603328331
31.62277660168382,121.1656568074614,-51.76159810719153,31.62277660168382,120.5129254028577,-50.76868943065301
33.49654391578279,118.9400949865051,-53.8310927539334,33.49654391578279,118.2997220665188,-52.86702508003048
35.48133892335758,116.5374557300188,-55.88002363213103,35.48133892335758,115.9103511050703,-54.94267196627707
37.58374042884445,113.9535830957083,-57.891615859159,37.58374042884445,113.3406835404065,-56.97907042583601
39.81071705534976,111.1862475021879,-59.84766214117776,39.81071705534976,110.588505894285,-58.95822910141653
42.16965034285826,108.2354880792429,-61.72874803663122,42.16965034285826,107.6538607521575,-60.86094938352532
44.66835921509635,105.1039323532589,-63.5145600153658,44.66835921509635,104.5393647780649,-62.66713218105548
47.31512589614809,101.7970721923593,-65.18427671855555,47.31512589614809,101.2504832191822,-64.35616742477661
50.11872336272727,98.32347331151445,-66.71703800648807,50.11872336272727,97.79573832293315,-65.90740092095804
53.08844442309888,94.69489574589129,-68.09247966622397,53.08844442309888,94.18682919692753,-67.30066649352132
56.23413251903496,90.92630496031003,-69.29131458318214,56.23413251903496,90.43864288932734,-68.51686432321689
59.5662143529011,87.03575805880034,-70.29593471151618,59.5662143529011,86.56914123771429,-69.53855995712891
63.09573444801938,83.04415632942928,-71.0910026068063,63.09573444801938,82.59911476897774,-70.35057292153095
66.83439175686152,78.97486446554524,-71.6639983524541,66.83439175686152,78.55180398998289,-70.94052095355572
70.79457843841385,74.85320669270982,-72.00568725657709,70.79457843841385,74.45239824349349,-71.29928541578502
74.98942093324564,70.70586023303065,-72.11047682225382,74.98942093324564,70.32743245146945,-71.42136656664603
79.43282347242821,66.56017552352904,-71.97663782313316,79.43282347242821,66.20411100442963,-71.30510365463272
84.13951416451957,62.44345925779634,-71.60637336193385,84.13951416451957,62.10959467231454,-70.95274380145865
89.12509381337462,58.38225987883046,-71.00573090167781,89.12509381337462,58.07028995189483,-70.37035469130096
94.4060876285924,54.40169484047489,-70.18436368626891,94.4060876285924,54.11117995681966,-69.56758744905493
100.0000000000001,50.52485510087359,-69.15515886328996,100.0000000000001,50.25523212317711,-68.55730692786025
105.925372517729,46.77231526382202,-67.93375842138158,105.925372517729,46.52291099376241,-67.35511537839969
112.2018454301964,43.16176859007395,-66.53800500922895,112.2018454301964,42.93181519986021,-65.97880139506408
118.8502227437019,39.70779592149274,-64.98734732654344,118.8502227437019,39.49644763490023,-64.4477486433115
125.8925411794168,36.42176761179479,-63.30223914137845,125.8925411794168,36.22811791871162,-62.78233823984438
133.3521432163325,33.31186884210501,-61.50356245152336,133.3521432163325,33.1349675823866,-61.00337513977734
141.2537544622755,30.38323201297639,-59.61209986879377,141.2537544622755,30.22210175322203,-59.13156347501151
149.6235656094434,27.63815550709479,-57.64807448395399,149.6235656094434,27.49180674533825,-57.18704900386573
158.4893192461114,25.07638613084186,-55.63076850511249,158.4893192461114,24.94383098624711,-55.18903990439659
167.8804018122561,22.69544263289411,-53.57822533581044,167.8804018122561,22.57570679913986,-53.1555105528856
177.8279410038924,20.49095945154093,-51.50703410247005,177.8279410038924,20.38309230473727,-51.10298730281146
188.3649089489802,18.457032728652,-49.43219122699485,188.3649089489802,18.36011557726617,-49.04641088946747
199.5262314968881,16.58655413291021,-47.36703056480111,199.5262314968881,16.49970667496089,-46.99906702639475
211.3489039836648,14.87152171320446,-45.32321182493985,211.3489039836648,14.79390682398219,-44.97257496586316
223.8721138568341,13.30332051123404,-43.3107562789891,223.8721138568341,13.23414752393428,-42.97692308945597
237.1373705661657,11.87296877041012,-41.33811891895036,237.1373705661657,11.81149543447792,-41.02054074752897
251.1886431509582,10.57132815870139,-39.4122869965158,251.1886431509582,10.5168614692186,-39.11039633427995
266.0725059798812,9.389278433283948,-37.53889603768078,266.0725059798812,9.341174522449608,-37.25211274051401
281.8382931264456,8.317858434819682,-35.72235578698229,281.8382931264456,8.275521706440324,-35.45009267916869
298.5382618917962,7.348376267802758,-33.96597994406196,298.5382618917962,7.311257940364776,-33.70764777949556
316.2277660168382,6.47249208097927,-32.27211490611032,316.2277660168382,6.440088286530867,-32.0271266893777
334.9654391578279,5.682277094544775,-30.64226395414136,334.9654391578279,5.654126661017237,-30.41003864305963
354.8133892335757,4.970252511481736,-29.07720438172464,354.8133892335757,4.945934536530996,-28.85717000653333
375.8374042884444,4.329411772886754,-27.57709595110925,375.8374042884444,4.308543078740708,-27.36869219435152
398.1071705534975,3.753229331581712,-26.14157977206522,398.1071705534975,3.735461873317763,-25.94426005820688
421.6965034285825,3.235658774167413,-24.7698672530337,421.6965034285825,3.220677058633348,-24.5831003988878
446.6835921509634,2.771122753979737,-23.46081918567124,446.6835921509634,2.758641313336128,-23.28409066249939
473.1512589614807,2.354496832817176,-22.21301531970476,473.1512589614807,2.344257785404413,-22.04582817606821
501.1872336272725,1.981088984225155,-21.02481498327078,501.1872336272725,1.97285970603819,-20.86669047483433
530.8844442309886,1.646616196035402,-19.89440942527774,530.8844442309886,1.640187118362953,-19.74488739424164
562.3413251903494,1.347179330227366,-18.81986662081587,562.3413251903494,1.342361872789311,-18.6785056637677
595.6621435290108,1.079237155156191,-17.79916929936743,595.6621435290108,1.075861799156119,-17.66554675835855
630.9573444801936,0.8395802583981578,-16.83024694471566,630.9573444801936,0.8374947601029551,-16.70395875243112
668.343917568615,0.6253053752394038,-15.91100248247266,668.343917568615,0.6243731178238094,-15.7916628886
707.9457843841383,0.4337905375610184,-15.03933432189752,707.9457843841383,0.4338890167543053,-14.9265755242995
749.8942093324562,0.2626712431062527,-14.21315438199188,749.8942093324562,0.2636906812699789,-14.10662608296355
794.3282347242819,0.1098180230427084,-13.43040262157198,794.3282347242819,0.1116601038591786,-13.32977152677597
841.3951416451955,-0.0266847455950794,-12.6890586238845,841.3951416451955,-0.02410802824754284,-12.59400789861868
891.250938133746,-0.1485585270997783,-11.98715063894894,891.250938133746,-0.1453259143161491,-11.89737933433439
944.0608762859239,-0.2573488853921529,-11.32276248950164,944.0608762859239,-0.2535308001225509,-11.23798494904276
1000.000000000001,-0.35444232073556,-10.69403867806876,1000.000000000001,-0.3501017240371482,-10.61398393328254
1059.253725177289,-0.4410817292821653,-10.09918799041248,1059.253725177289,-0.4362748933585919,-10.02359915269134
1122.018454301964,-0.5183805459281947,-9.536485850293099,1122.018454301964,-0.5131577510478317,-9.465119504846205
1188.502227437019,-0.5873356414566849,-9.004275644332786,1188.502227437019,-0.5817418034583703,-8.936901250923245
1258.925411794168,-0.6488390470668298,-8.50096920371411,1258.925411794168,-0.6429142817766323,-8.437368507951469
1333.521432163325,-0.7036886112554829,-8.025046603661805,1333.521432163325,-0.6974687415201053,-7.965013061786435
1412.537544622755,-0.7525976062273947,-7.575055410598847,1412.537544622755,-0.7461146173114733,-7.518393630039673
1496.235656094434,-0.7962034490300236,-7.149609497398036,1496.235656094434,-0.7894858970531284,-7.096134694773146
1584.893192461114,-0.8350755455568618,-6.747387516862148,1584.893192461114,-0.8281489237470945,-6.696924994646228
1678.804018122562,-0.869722373075739,-6.36713111613275,1678.804018122562,-0.8626094399041317,-6.319515758804336
1778.279410038924,-0.9005978252358979,-6.007642956436098,1778.279410038924,-0.8933188984620836,-5.962718746603636
1883.649089489802,-0.9281069369926481,-5.667784595701237,1883.649089489802,-0.9206801569085294,-5.625404150428718
1995.262314968881,-0.9526110187689275,-5.346474277694358,1995.262314968881,-0.9450525838343334,-5.306498405042081
2113.489039836648,-0.9744322420083035,-5.042684665318705,2113.489039836648,-0.9667566198739432,-5.004981940938058
2238.721138568341,-0.9938577722783305,-4.755440548913429,2238.721138568341,-0.9860778885787873,-4.719886912397333
2371.373705661657,-1.011143442375485,-4.483816553540895,2371.373705661657,-1.003270849830365,-4.4502949241236
2511.886431509582,-1.026517060241852,-4.226934864996858,2511.886431509582,-1.018562089983173,-4.195334776117482
2660.725059798812,-1.040181333310589,-3.983962990668147,2660.725059798812,-1.03215323057429,-3.954180242842024
2818.382931264456,-1.052316520433324,-3.754111565845935,2818.382931264456,-1.044223565994788,-3.726047897259475
2985.382618917962,-1.063082748092962,-3.536632216324457,2985.382618917962,-1.054932367368066,-3.51019499052096
3162.277660168382,-1.072622107769676,-3.330815487268171,3162.277660168382,-1.064420968688376,-3.305917397255632
3349.65439157828,-1.081060501732519,-3.135988831502309,3349.65439157828,-1.072814602792921,-3.112547619689675
3548.133892335758,-1.088509292654355,-2.951514677892372,3548.133892335758,-1.080224042199,-2.929452871131126
3758.374042884445,-1.095066755657655,-2.776788569219882,3758.374042884445,-1.086747043469662,-2.756033228325744
3981.071705534976,-1.100819371323496,-2.611237375050711,3981.071705534976,-1.092469633391516,-2.59171985815668
4216.965034285826,-1.105842957199839,-2.454317580355577,4216.965034285826,-1.097467234555369,-2.435973319454897
4466.835921509634,-1.11020367032101,-2.305513648478893,4466.835921509634,-1.101805662640565,-2.288281938539683
4731.512589614808,-1.113958877161609,-2.164336456542832,4731.512589614808,-1.105541991882141,-2.148160256599631
5011.872336272727,-1.117157915470043,-2.030321807618464,5011.872336272727,-1.108725313008754,-2.015147553222379
5308.844442309888,-1.119842749697623,-1.903029009076459,5308.844442309888,-1.111397385378141,-1.888806435571613
5623.413251903496,-1.122048533161617,-1.782039525387494,5623.413251903496,-1.113593196370609,-1.768721501425607
5956.62143529011,-1.12380407974718,-1.666955694865502,5956.62143529011,-1.115341430843475,-1.654498065653942
6309.573444801938,-1.125132257239704,-1.557399517283297,6309.573444801938,-1.116664862663853,-1.545760957014396
6683.439175686151,-1.126050300678548,-1.453011504299163,6683.439175686151,-1.117580666737944,-1.442153377272301
7079.457843841385,-1.126570056005838,-1.353449599700787,7079.457843841385,-1.11810066174671,-1.343335829599354
7498.942093324564,-1.126698154683424,-1.258388157786838,7498.942093324564,-1.118231484268169,-1.248985104662101
7943.282347242821,-1.126436116535328,-1.167516992751278,7943.282347242821,-1.117974691574525,-1.158793337170775
8413.951416451957,-1.125780396757538,-1.08054049259286,8413.951416451957,-1.117326808936258,-1.072467126461503
8912.509381337462,-1.124722360360912,-0.997176799016279,8912.509381337462,-1.116279304832789,-0.9897267225684814
