/vpos_gain_ninv X,/vpos_gain_ninv YRe,/vpos_gain_ninv YReImag,/vpos_gain_ninv_cm X,/vpos_gain_ninv_cm YRe,/vpos_gain_ninv_cm YReImag
9440.608762859241,-1.123248203757664,-0.9171570596816137,9440.608762859241,-1.114818513639994,-0.9103052840967107
10000.00000000001,-1.121338804693575,-0.8402247530323068,10000.00000000001,-1.112925487144404,-0.8339482081245232
10592.5372517729,-1.118969517794818,-0.7661350918180964,10592.5372517729,-1.11057579202958,-0.7604125382076539
11220.18454301964,-1.11610990641446,-0.6946545111628516,11220.18454301964,-1.107739244094901,-0.6894664562915579
11885.02227437019,-1.112723411682702,-0.6255602473194176,11885.02227437019,-1.104379580108886,-0.6208888646286943
12589.25411794168,-1.108766964028113,-0.5586400188325754,12589.25411794168,-1.100454072529071,-0.5544690693346704
13335.21432163325,-1.104190531352304,-0.4936918198322551,13335.21432163325,-1.095913081318334,-0.490006575232892
14125.37544622756,-1.098936610252049,-0.4305238392994019,14125.37544622756,-1.09069954920716,-0.4273110057268585
14962.35656094435,-1.092939664361875,-0.3689545241385333,14962.35656094435,-1.084748444399795,-0.3662021655418297
15848.93192461115,-1.086125510848894,-0.3088128059076783,15848.93192461115,-1.077986152046573,-0.3065102651835538
16788.04018122562,-1.078410669357205,-0.2499385129727175,16788.04018122562,-1.070329827910163,-0.2480763308768237
17782.79410038924,-1.069701679716576,-0.1921829992256918,17782.79410038924,-1.061686721551501,-0.1907528279820689
18836.49089489802,-1.059894415773297,-0.135410016770604,18836.49089489802,-1.051953495369564,-0.1344045272928123
19952.62314968881,-1.048873412730125,-0.07949687341423055,19952.62314968881,-1.041015557093637,-0.07890965385450753
21134.89039836648,-1.036511254124036,-0.02433590924563281,21134.89039836648,-1.028746451454014,-0.02416135248201801
22387.21138568341,-1.02266805797524,0.03016365835900072,22387.21138568341,-1.015007350269769,0.02993048105713403
23713.73705661657,-1.00719114247796,0.08407348247639369,23713.73705661657,-0.9996467207233787,0.08343696465456026
25118.86431509582,-0.9899149492792959,0.137443380090532,25118.86431509582,-0.9825002492955305,0.1364075435134363
26607.25059798812,-0.9706613450191274,0.1902981355614487,26607.25059798812,-0.9633911410701276,0.1888668178708742
28183.82931264456,-0.9492404486456251,0.2426337917156486,28183.82931264456,-0.9421309409617811,0.2408108613956971
29853.82618917962,-0.9254521643591838,0.2944134227497445,29853.82618917962,-0.918521055195339,0.2922030260751377
31622.77660168382,-0.8990886493572851,0.3455624319652454,31622.77660168382,-0.8923552006175113,0.3429692750871335
33496.54391578279,-0.8699379751793229,0.3959634626485358,33496.54391578279,-0.863423038679499,0.3929931317461177
35481.33892335757,-0.837789288701606,0.4454510992044591,35481.33892335757,-0.8315152977207031,0.4421104205272623
37583.74042884444,-0.8024397908048477,0.4938066424246871,37583.74042884444,-0.7964306995294801,0.4901040811491961
39810.71705534976,-0.76370385613087,0.5407533956688808,39810.71705534976,-0.7579850107614879,0.5366994902332699
42169.65034285826,-0.721424555653466,0.5859530630911505,42169.65034285826,-0.7160224791507634,0.5815608865971005
44668.35921509634,-0.6754877336030625,0.6290040840244625,44668.35921509634,-0.6704298051805911,0.6242897178713395
47315.12589614809,-0.6258385620697869,0.6694429170742102,47315.12589614809,-0.6211525726179649,0.6644259151261964
50118.72336272727,-0.5725001589671213,0.7067494854076416,50118.72336272727,-0.568213727138287,0.7014532972806696
53088.44442309887,-0.51559336702491,0.7403580583064603,53088.44442309887,-0.5117332070148861,0.7348103713080965
56234.13251903495,-0.4553561759926344,0.7696747729329361,56234.13251903495,-0.451947220132096,0.7639077225365154
59566.21435290109,-0.392160572595347,0.794102618615097,59566.21435290109,-0.3892249676375413,0.788152811928869
63095.73444801938,-0.3265239407064656,0.8130739809897278,63095.73444801938,-0.3240799588209735,0.8069822764420359
66834.39175686151,-0.2591117018705005,0.8260896909974422,66834.39175686151,-0.2571726317761808,0.8199006856116913
70794.57843841385,-0.1907279318221839,0.8327619977890697,70794.57843841385,-0.189301040488532,0.82652319251958
74989.42093324565,-0.1222914897776978,0.832857214597212,74989.42093324565,-0.1213771626986014,0.8266178603860318
79432.82347242822,-0.05479692293923538,0.8263323473694882,79432.82347242822,-0.05438809739328385,0.820142016850698
84139.51416451958,0.01073800485807388,0.8133593950223125,84139.51416451958,0.01065601362419552,0.8072663722857557
89125.09381337464,0.07333329701610311,0.7943317462742675,89125.09381337464,0.07278251278640169,0.788381368754727
94406.08762859243,0.132108760884525,0.7698494753231556,94406.08762859243,0.1311177988734592,0.7640825858695075
100000.0000000001,0.1863384366908852,0.7406840365801196,100000.0000000001,0.1849413483005706,0.7351356999889406
105925.372517729,0.2354896810855822,0.7077269100840682,105925.372517729,0.2337245060344565,0.7024255142721216
112201.8454301965,0.2792421394385638,0.6719298114419799,112201.8454301965,0.2771493157085445,0.6668966164698356
118850.222743702,0.3174859263175797,0.6342451021833617,118850.222743702,0.3151067139603651,0.6294942355188642
125892.5411794169,0.3503021075581859,0.5955738344340912,125892.5411794169,0.3476771585056542,0.5911126754058132
133352.1432163326,0.377930947260359,0.5567261717127104,133352.1432163326,0.3750991131156117,0.5525560323273989
141253.7544622756,0.4007339581683143,0.5183958882183053,141253.7544622756,0.3977313822119865,0.5145128849523066
149623.5656094435,0.4191550228839402,0.4811482124609398,149623.5656094435,0.4160145232555594,0.4775442290885832
158489.3192461116,0.4336844124508088,0.4454188048103898,158489.3192461116,0.4304351348565156,0.4420824628369858
167880.4018122563,0.4448280257086794,0.4115210729466723,167880.4018122563,0.4414953264528159,0.4084386472805021
177827.9410038925,0.4530829212820612,0.379659032699857,177827.9410038925,0.449688433639825,0.3768152708906276
188364.9089489803,0.4589192870469404,0.3499432562502064,188364.9089489803,0.4554811225755979,0.3473220783543236
199526.2314968882,0.4627683816965094,0.3224079184954162,199526.2314968882,0.4593014218939884,0.3199929892106749
211348.903983665,0.4650156134539027,0.2970274631754465,211348.903983665,0.4615318532271781,0.294802639159442
223872.1138568343,0.4659977554949254,0.2737318910757702,223872.1138568343,0.4625066674785676,0.2716815537438785
237137.3705661659,0.4660032759851931,0.2524200917795991,237137.3705661659,0.4625121723633278,0.2505293802693209
251188.6431509584,0.4652748409388626,0.2329709743943025,251188.6431509584,0.4617892165187277,0.2312259351527537
266072.5059798813,0.4640131867636046,0.2152523975236217,266072.5059798813,0.4605370330340457,0.2136400670166941
281838.2931264458,0.4623817219772571,0.1991280591938167,281838.2931264458,0.4589178066891779,0.1976364950265987
298538.2618917964,0.4605113793443688,0.1844625970439486,298538.2618917964,0.4570614897486689,0.183080870878955
316227.7660168384,0.4585053827873428,0.1711251871611985,316227.7660168384,0.4550705331654675,0.1698433506872281
334965.4391578281,0.4564437134271084,0.1589919288219881,334965.4391578281,0.4530243191725879,0.1578009618561344
354813.389233576,0.4543871506006344,0.1479472815492139,354813.389233576,0.4509831720203979,0.1468390294129245
375837.4042884447,0.4523808323246477,0.1378847852496531,375837.4042884447,0.4489918917877962,0.1368518907116339
398107.1705534979,0.4504573263447854,0.128707255488903,398107.1705534979,0.4470828024178041,0.1277430892811597
421696.5034285829,0.4486392306114745,0.1203266145777558,421696.5034285829,0.4452783327209019,0.119425207166607
446683.5921509638,0.446941344541502,0.1126634729872943,446683.5921509638,0.4435931713716221,0.1118194494924211
473151.2589614813,0.4453724551630772,0.1056465609712118,473151.2589614813,0.4420360396819889,0.1048550803216456
501187.2336272731,0.4439367892674589,0.09921207515176635,501187.2336272731,0.4406111328699955,0.09846877416561692
530884.4442309892,0.4426351791569615,0.09330299132075889,530884.4442309892,0.4393192770834454,0.09260393390718681
562341.3251903499,0.4414659867211626,0.08786837816334958,562341.3251903499,0.4381588465504972,0.0872100096875876
595662.1435290114,0.4404258259694459,0.08286273515389263,595662.1435290114,0.4371264807030205,0.08224184175564149
630957.3444801943,0.439510118999147,0.0782453699293041,630957.3444801943,0.4362176359831745,0.07765904249517412
668343.9175686156,0.438713515588639,0.0739798239756546,668343.9175686156,0.4354270022921802,0.07342542642475514
707945.784384139,0.438030201989247,0.07003335164787476,707945.784384139,0.4347488094703174,0.06950849311915069
749894.2093324569,0.4374541206129058,0.06637645418213974,749894.2093324569,0.4341770453407734,0.06587896470595529
794328.2347242826,0.4369791188207606,0.06298246872473852,794328.2347242826,0.4337056033829845,0.06251037798131608
841395.1416451962,0.4365990422438015,0.05982721097727089,841395.1416451962,0.4333283753561074,0.0593787297235684
891250.9381337467,0.4363077858652432,0.05688866846986294,891250.9381337467,0.4330393019985045,0.05646217226859774
944060.8762859247,0.4360993137787591,0.0541467437071774,944060.8762859247,0.4328323926384817,0.05374075857936145
1000000.000000001,0.4359676579311764,0.05158304066418329,1000000.000000001,0.4327017239468301,0.05119623034046291
1059253.72517729,0.4359069038634118,0.04918069380389964,1059253.72517729,0.4326414257852036,0.04881184825380543
1122018.454301965,0.4359111711754289,0.04692423336040431,1122018.454301965,0.4326456618171743,0.046572258334662
1188502.22743702,0.4359745949856051,0.04479948235237018,1188502.22743702,0.4327086111071349,0.04446338969284802
1258925.411794169,0.4360913133781661,0.04279348140058344,1258925.411794169,0.4328244556617721,0.04247237991464393
1333521.432163326,0.4362554651530835,0.04089443294889623,1333521.432163326,0.4329873781970072,0.04058751970103164
1412537.544622756,0.4364612001509649,0.03909166086000038,1412537.544622756,0.4331915723858001,0.03879821276439611
1496235.656094436,0.4367027033447125,0.0373755788118881,1496235.656094436,0.4334312667692607,0.03709494446320658
1584893.192461116,0.436974232446344,0.03573766003730311,1584893.192461116,0.4337007620818427,0.03546925176794932
1678804.018122563,0.4372701668962873,0.03417040601991278,1678804.018122563,0.4339944798741295,0.03391369218642388
1778279.410038925,0.4375850655360084,0.03266730668530794,1778279.410038925,0.4343070197527847,0.03242180426099924
1883649.089489803,0.437913728736017,0.03122279197556938,1883649.089489803,0.4346332210438229,0.03098805949783341
1995262.314968882,0.4382512608275081,0.02983217091617159,1995262.314968882,0.4349682247563694,0.0296078018924574
2113489.03983665,0.4385931282492848,0.02849156010420617,2113489.03983665,0.4353075312939271,0.02827717695469891
2238721.138568343,0.4389352095696729,0.02719780182874317,2238721.138568343,0.4356470501018368,0.02699305043832373
2371373.705661659,0.4392738342070913,0.02594837452496588,2371373.705661659,0.4359831380975842,0.02575291946865433
2511886.431509584,0.4396058077649881,0.024741298683147,2511886.431509584,0.4363126248160488,0.02455481915465408
2660725.059798813,0.4399284230062823,0.0235750423854388,2660725.059798813,0.4366328233018315,0.02339722883123503
2818382.931264458,0.4402394567450988,0.02244842890334198,2818382.931264458,0.4369415270241691,0.02227898035023811
2985382.618917964,0.440537153776842,0.02136055000115608,2985382.618917964,0.4372369939274733,0.02119917203141401
3162277.660168384,0.4408201997338933,0.02031068780375143,3162277.660168384,0.4375179194903274,0.0201570911157452
3349654.391578281,0.4410876852898636,0.01929824617311966,3349654.391578281,0.4377834011980007,0.01915214565312173
3548133.892335759,0.4413390642519242,0.0183226929582717,3548133.892335759,0.438032896948608,0.01818380718634673
3758374.042884447,0.4415741080569887,0.01738351361141087,3758374.042884447,0.4382661798902427,0.01725156471228964
3981071.705534978,0.4417928590112973,0.01648017518501919,3981071.705534978,0.4384832920108199,0.01635488894828944
4216965.034285828,0.4419955842027018,0.01561210042672406,4216965.034285828,0.4386844983956093,0.01549320662002236
4466835.921509637,0.4421827316557162,0.01477865053376526,4466835.921509637,0.4388702437107488,0.01466588334323904
4731512.589614811,0.4423548898513471,0.01397911539394161,4731512.589614811,0.4390411120262697,0.0138722139375053
5011872.33627273,0.442512751354999,0.01321270975670529,5011872.33627273,0.4391977907164545,0.01311141862444993
5308844.442309891,0.4426570809277336,0.01247857423345622,5308844.442309891,0.4393410388099566,0.01238264401900823
5623413.251903499,0.442788688228854,0.01177577973796342,5623413.251903499,0.4394716598968285,0.01168496753528693
5956621.435290113,0.4429084049914201,0.01110333424707921,5956621.435290113,0.439590479474986,0.01101740409461538
6309573.444801942,0.443017066382074,0.01046019130405283,6309573.444801942,0.4396983264495781,0.01037891456481852
6683439.175686155,0.4431154961862547,0.009845259008410372,6683439.175686155,0.4397960184291632,0.009768414679329021
7079457.843841389,0.4432044953647301,0.009257409520188676,7079457.843841389,0.4398843503678538,0.009184784469748259
7498942.093324569,0.443284833548224,0.008695488041009242,7498942.093324569,0.4399640861235852,0.008626877177373201
7943282.347242827,0.4433572430091688,0.008158321429503689,7943282.347242827,0.4400359524749394,0.00809352780144974
8413951.416451963,0.4434224146975594,0.007644725998325084,8413951.416451963,0.4401006351865657,0.007583560836616935
8912509.381337468,0.4434809959534363,0.007153514494520568,8912509.381337468,0.4401587767386901,0.007095797198021957
9440608.762859248,0.4435335895556362,0.006683502155993212,9440608.762859248,0.4402109753828548,0.006629060229853903
10000000.00000001,0.4435807538120508,0.006233511744947553,10000000.00000001,0.4402577852313251,0.006182180699865587
10592537.2517729,0.4436230034329593,0.005802377826679352,10592537.2517729,0.4402997171237363,0.00575400104128862
11220184.54301965,0.4436608109820209,0.005388950129826049,11220184.54301965,0.4403372400669947,0.005343378686919434
11885022.2743702,0.4436946087294538,0.004992096097948919,11885022.2743702,0.440370783074369,0.004949188597581216
12589254.11794169,0.4437247907671586,0.004610702771900629,12589254.11794169,0.4404007372645162,0.004570325127822532
13335214.32163326,0.4437517152761277,0.004243678013301793,13335214.32163326,0.440427458111638,0.004205703236071253
14125375.44622757,0.4437757068599026,0.003889951216418054,14125375.44622757,0.440451267761144,0.003854259188106272
14962356.56094436,0.4437970588799899,0.003548473468527343,14962356.56094436,0.4404724573472241,0.003514950712447383
15848931.92461116,0.443816035744184,0.003218217328285076,15848931.92461116,0.4404912892636422,0.003186756776097909
16788040.18122563,0.4438328751140299,0.002898176219651603,16788040.18122563,0.4405079993542219,0.002868676979076995
17782794.10038926,0.4438477900063983,0.00258736352501121,17782794.10038926,0.4405227989981894,0.002559730649403471
18836490.89489803,0.4438609707739928,0.002284811402122309,18836490.89489803,0.440535877075287,0.002258955664507887
19952623.14968883,0.4438725869542314,0.001989569395124934,19952623.14968883,0.4405474018001871,0.001965407067177506
21134890.3983665,0.4438827889815847,0.00170070280264417,21134890.3983665,0.4405575224213006,0.001678155441150053
22387211.38568343,0.4438917097605039,0.001417290907730716,22387211.38568343,0.440566370781142,0.001396285148034944
23713737.05661659,0.4438994660985213,0.001138425083707653,23713737.05661659,0.440574062737812,0.001118892441566708
25118864.31509584,0.4439061600019643,0.0008632067195254844,25118864.31509584,0.4405806994500193,0.0008450834022179708
26607250.59798814,0.4439118798354613,0.0005907450834131986,26607250.59798814,0.4405863685267915,0.0005739718100853518
28183829.31264459,0.4439167013490192,0.0003201550585477412,28183829.31264459,0.4405911450456155,0.0003046768902754853
29853826.18917965,0.4439206885757337,5.055481563321365e-05,29853826.18917965,0.4405950924420275,3.6320995629004e-05
31622776.60168385,0.4439238946038572,-0.0002189366331961827,31622776.60168385,0.4405982632743345,-0.0002319728292363886
33496543.91578282,0.4439263622259858,-0.0004892019010739876,33496543.91578282,0.4406006998661818,-0.0005010833045343392
35481338.92335761,0.4439281244692168,-0.0007611278139505855,35481338.92335761,0.4406024348307693,-0.0007718934923409631
37583740.42884448,0.4439292050082278,-0.001035608028895864,37583740.42884448,0.4406034914786301,-0.001045293404719598
39810717.0553498,0.4439296184640226,-0.001313545752158371,39810717.0553498,0.4406038841116602,-0.001322182711515013
42169650.3428583,0.4439293705888129,-0.00159585649283613,42169650.3428583,0.4406036182038374,-0.00160347348378685
44668359.21509639,0.4439284583383157,-0.001883470920213405,44668359.21509639,0.4406026904698601,-0.001890093041074709
47315125.89614813,0.443926869830721,-0.002177337766193074,47315125.89614813,0.4406010888209282,-0.002182986843765453
50118723.36272731,0.4439245841902261,-0.002478426826709962,50118723.36272731,0.4405987922055286,-0.002483121484506824
53088444.42309893,0.4439215712732249,-0.002787732038784891,53088444.42309893,0.4405957703332786,-0.002791487755460413
56234132.51903501,0.4439177912722193,-0.003106274632595968,56234132.51903501,0.4405919832768732,-0.003109103790485367
59566214.35290115,0.4439131941927117,-0.003435106400601003,59566214.35290115,0.4405873809473649,-0.003437018324730979
63095734.44801944,0.4439077191949755,-0.003775313058612075,63095734.44801944,0.4405819024346641,-0.003776314045694291
66834391.75686158,0.4439012937933204,-0.004128017701535328,66834391.75686158,0.4405754752058456,-0.004128111039678543
70794578.43841392,0.4438938329010578,-0.00449438440387661,70794578.43841392,0.4405680141494703,-0.004493570382415857
74989420.93324572,0.4438852377095037,-0.004875621905802354,74989420.93324572,0.4405594204542407,-0.004873897815633728
79432823.47242829,0.4438753943862489,-0.005272987468049338,79432823.47242829,0.4405495803072181,-0.005270347592264465
84139514.16451965,0.4438641725756031,-0.005687790838821053,84139514.16451965,0.4405383633945095,-0.00568422643360186
89125093.81337471,0.4438514236822471,-0.006121398368050591,89125093.81337471,0.4405256211854554,-0.006116897633999438
94406087.62859251,0.4438369789155557,-0.006575237292947908,94406087.62859251,0.440511184977798,-0.006569785336264569
100000000.0000002,0.4438206470697406,-0.007050800166762892,100000000.0000002,0.4404948636789766,-0.007044378950611695
105925372.5177291,0.4438022120112955,-0.007549649443373102,105925372.5177291,0.4404764412950568,-0.007542237729181058
112201845.4301965,0.4437814298416681,-0.00807342226160716,112201845.4301965,0.4404556740952337,-0.008064995539959298
118850222.7437021,0.4437580256991374,-0.008623835369978568,118850222.7437021,0.4404322874159103,-0.00861436578113218
125892541.1794169,0.4437316901594949,-0.00920269025152857,125892541.1794169,0.4404059720639791,-0.009192146495150551
133352143.2163326,0.4437020751903337,-0.009811878404578908,133352143.2163326,0.4403763802741412,-0.00980022563867314
141253754.4622757,0.4436687896081806,-0.01045338681337803,141253754.4622757,0.4403431211695404,-0.01044058654193451
149623565.6094436,0.4436313939826099,-0.01112930356921895,149623565.6094436,0.4403057556698919,-0.01111531351846707
158489319.2461116,0.4435893949243196,-0.01184182366357558,158489319.2461116,0.4402637907841368,-0.011826597646471
167880401.8122563,0.4435422386879332,-0.01259325491318747,167880401.8122563,0.4402166732184457,-0.01257674268179496
177827941.0038926,0.4434893040121428,-0.0133860240165725,177827941.0038926,0.4401637822222497,-0.01336817110210663
188364908.9489804,0.4434298941126584,-0.01422268270435925,188364908.9489804,0.4401044215878334,-0.01420343024446891
199526231.4968883,0.4433632277335176,-0.01510591395265685,199526231.4968883,0.4400378107091329,-0.01508519850563406
211348903.983665,0.4432884291540114,-0.01603853821925877,211348903.983665,0.4399630745970766,-0.01601629156485412
223872113.8568344,0.4432045170378684,-0.01702351963827052,223872113.8568344,0.4398792327382185,-0.01699966856472905
237137370.566166,0.4431103920015952,-0.01806397210820095,237137370.566166,0.4397851866736688,-0.01803843818527087
251188643.1509585,0.4430048227672176,-0.01916316519441318,251188643.1509585,0.439679706163693,-0.0191358645319506
266072505.9798815,0.4428864307544745,-0.02032452972447995,266072505.9798815,0.4395614137931655,-0.02029537271647001
281838293.1264459,0.4427536729560971,-0.02155166296374477,281838293.1264459,0.4394287678616607,-0.02152055401745976
298538261.8917965,0.4426048229289431,-0.02284833320598718,298538261.8917965,0.4392800433911109,-0.02281517045621024
316227766.0168386,0.4424379497242575,-0.02421848359730233,316227766.0168386,0.4391133110744838,-0.02418315860551129
334965439.1578283,0.4422508945710574,-0.02566623496564591,334965439.1578283,0.4389264139796652,-0.02562863240424373
354813389.2335762,0.4420412451209452,-0.02719588739177251,354813389.2335762,0.4387169418170592,-0.02715588471356476
375837404.2884449,0.4418063070580969,-0.02881192020311923,375837404.2884449,0.4384822025748702,-0.02876938729639441
398107170.5534981,0.4415430728799083,-0.03051899001876182,398107170.5534981,0.4382191913277843,-0.03047378884858976
421696503.4285831,0.4412481876597037,-0.03232192640232619,421696503.4285831,0.437924556030696,-0.03227391063888124
446683592.1509641,0.4409179116174868,-0.03422572461021175,446683592.1509641,0.4375945601237125,-0.03417473924532353
473151258.9614815,0.4405480793492874,-0.03623553483718674,473151258.9614815,0.4372250417992444,-0.0361814157905907
501187233.6272734,0.440134055602832,-0.03835664726419604,501187233.6272734,0.4368113698191659,-0.03829922098147588
530884444.2309895,0.4396706875422545,-0.04059447210627632,530884444.2309895,0.4363483958249994,-0.04053355515100717
562341325.1903503,0.439152253518038,-0.04295451375451207,562341325.1903503,0.4358304031575503,-0.04288991239765017
595662143.5290117,0.4385724084609819,-0.04544233796864364,595662143.5290117,0.4352510523049675,-0.04537384777900741
630957344.4801946,0.4379241261497224,-0.04806353095662143,630957344.4801946,0.4346033232289048,-0.04799093639708994
668343917.568616,0.4371996387719383,-0.05082364904043602,668343917.568616,0.4338794549889894,-0.05074672307542048
707945784.3841394,0.4363903744157695,-0.05372815747718488,707945784.3841394,0.4330708833020929,-0.05364666119804479
749894209.3324574,0.4354868933942642,-0.0567823568833562,749894209.3324574,0.4321681769390739,-0.05669603915961276
794328234.7242832,0.4344788246375234,-0.05999129560686114,794328234.7242832,0.431160974193336,-0.05989989277242256
841395141.6451969,0.4333548037817841,-0.06335966632473014,841395141.6451969,0.4300379210499098,-0.06326290190985985
891250938.1337475,0.4321024150591916,-0.06689168512524814,891250938.1337475,0.4287866131580145,-0.06678926964659405
944060876.2859254,0.4307081396405157,-0.07059095139398683,944060876.2859254,0.4273935442582241,-0.07048258221676128
1000000000,0.4291573137139997,-0.0744602869764977,1000000000,0.425844064345913,-0.07434564826468709
